"","Track","Time_Signature","Key_signature","Instrument","Start","Duration","Pitch","Velocity","Octave","Tempo"
"590",2,"3,4","B-flat Major","Fluit",104880,239,"86",80,"D6",833333
"591",2,"3,4","B-flat Major","Fluit",105120,479,"85",80,"C#6",833333
"592",2,"3,4","B-flat Major","Fluit",106680,119,"86",80,"D6",833333
"593",2,"3,4","B-flat Major","Fluit",106800,119,"84",80,"C6",833333
"594",2,"3,4","B-flat Major","Fluit",106920,119,"82",80,"A#5",833333
"595",2,"3,4","B-flat Major","Fluit",107040,119,"81",80,"A5",833333
"596",2,"3,4","B-flat Major","Fluit",107160,119,"79",80,"G5",833333
"597",2,"3,4","B-flat Major","Fluit",107280,119,"77",80,"F5",833333
"598",2,"3,4","B-flat Major","Fluit",107400,119,"76",80,"E5",833333
"599",2,"3,4","B-flat Major","Fluit",107520,239,"74",80,"D5",833333
"600",2,"3,4","B-flat Major","Fluit",107760,239,"86",80,"D6",833333
"601",2,"3,4","B-flat Major","Fluit",108000,479,"88",80,"E6",833333
"602",2,"3,4","B-flat Major","Fluit",109560,119,"89",80,"F6",833333
"603",2,"3,4","B-flat Major","Fluit",109680,119,"88",80,"E6",833333
"604",2,"3,4","B-flat Major","Fluit",109800,119,"86",80,"D6",833333
"605",2,"3,4","B-flat Major","Fluit",109920,119,"84",80,"C6",833333
"606",2,"3,4","B-flat Major","Fluit",110040,119,"82",80,"A#5",833333
"607",2,"3,4","B-flat Major","Fluit",110160,119,"81",80,"A5",833333
"608",2,"3,4","B-flat Major","Fluit",110280,119,"79",80,"G5",833333
"609",2,"3,4","B-flat Major","Fluit",110400,239,"77",80,"F5",833333
"610",2,"3,4","B-flat Major","Fluit",110640,239,"89",80,"F6",833333
"611",2,"3,4","B-flat Major","Fluit",110880,479,"88",80,"E6",833333
"612",2,"3,4","B-flat Major","Fluit",111360,719,"88",80,"E6",833333
"613",2,"3,4","B-flat Major","Fluit",112080,239,"88",80,"E6",833333
"614",2,"3,4","B-flat Major","Fluit",112320,239,"81",80,"A5",833333
"615",2,"3,4","B-flat Major","Fluit",112560,239,"82",80,"A#5",833333
"616",2,"3,4","B-flat Major","Fluit",112800,719,"76",80,"E5",833333
"617",2,"3,4","B-flat Major","Fluit",113520,239,"81",80,"A5",833333
"618",2,"3,4","B-flat Major","Fluit",113760,1439,"77",80,"F5",833333
"619",2,"3,4","B-flat Major","Fluit",115200,239,"86",80,"D6",833333
"620",2,"3,4","B-flat Major","Fluit",115440,239,"81",80,"A5",833333
"621",2,"3,4","B-flat Major","Fluit",115680,239,"77",80,"F5",833333
"622",2,"3,4","B-flat Major","Fluit",115920,239,"74",80,"D5",833333
"623",2,"3,4","B-flat Major","Fluit",116160,239,"81",80,"A5",833333
"624",2,"3,4","B-flat Major","Fluit",116400,239,"86",80,"D6",833333
"625",2,"3,4","B-flat Major","Fluit",116640,479,"85",80,"C#6",833333
"626",2,"3,4","B-flat Major","Fluit",117120,719,"85",80,"C#6",833333
"627",2,"3,4","B-flat Major","Fluit",117840,239,"85",80,"C#6",833333
"628",2,"3,4","B-flat Major","Fluit",118080,239,"86",80,"D6",833333
"629",2,"3,4","B-flat Major","Fluit",118320,239,"81",80,"A5",833333
"630",2,"3,4","B-flat Major","Fluit",118560,239,"77",80,"F5",833333
"631",2,"3,4","B-flat Major","Fluit",118800,239,"74",80,"D5",833333
"632",2,"3,4","B-flat Major","Fluit",119040,239,"81",80,"A5",833333
"633",2,"3,4","B-flat Major","Fluit",119280,239,"86",80,"D6",833333
"634",2,"3,4","B-flat Major","Fluit",119520,479,"88",80,"E6",833333
"635",2,"3,4","B-flat Major","Fluit",120000,719,"88",80,"E6",833333
"636",2,"3,4","B-flat Major","Fluit",120720,239,"88",80,"E6",833333
"637",2,"3,4","B-flat Major","Fluit",120960,239,"89",80,"F6",833333
"638",2,"3,4","B-flat Major","Fluit",121200,239,"84",80,"C6",833333
"639",2,"3,4","B-flat Major","Fluit",121440,239,"81",80,"A5",833333
"640",2,"3,4","B-flat Major","Fluit",121680,239,"77",80,"F5",833333
"641",2,"3,4","B-flat Major","Fluit",121920,479,"89",80,"F6",833333
"642",2,"3,4","B-flat Major","Fluit",122400,239,"88",80,"E6",833333
"643",2,"3,4","B-flat Major","Fluit",122640,239,"86",80,"D6",833333
"644",2,"3,4","B-flat Major","Fluit",122880,239,"79",80,"G5",833333
"645",2,"3,4","B-flat Major","Fluit",123120,239,"76",80,"E5",833333
"646",2,"3,4","B-flat Major","Fluit",123360,479,"88",80,"E6",833333
"647",2,"3,4","B-flat Major","Fluit",123840,239,"86",80,"D6",833333
"648",2,"3,4","B-flat Major","Fluit",124080,239,"81",80,"A5",833333
"649",2,"3,4","B-flat Major","Fluit",124320,719,"89",80,"F6",833333
"650",2,"3,4","B-flat Major","Fluit",125040,239,"91",80,"G6",833333
"651",2,"3,4","B-flat Major","Fluit",125280,479,"88",80,"E6",833333
"652",2,"3,4","B-flat Major","Fluit",125760,719,"85",80,"C#6",833333
"653",2,"3,4","B-flat Major","Fluit",126480,239,"85",80,"C#6",833333
"654",2,"3,4","B-flat Major","Fluit",126720,239,"86",80,"D6",833333
"655",2,"3,4","B-flat Major","Fluit",126960,239,"81",80,"A5",833333
"656",2,"3,4","B-flat Major","Fluit",127200,239,"77",80,"F5",833333
"657",2,"3,4","B-flat Major","Fluit",127440,239,"74",80,"D5",833333
"658",2,"3,4","B-flat Major","Fluit",127680,239,"81",80,"A5",833333
"659",2,"3,4","B-flat Major","Fluit",127920,239,"86",80,"D6",833333
"660",2,"3,4","B-flat Major","Fluit",128160,479,"85",80,"C#6",833333
"661",2,"3,4","B-flat Major","Fluit",128640,719,"85",80,"C#6",833333
"662",2,"3,4","B-flat Major","Fluit",129360,239,"85",80,"C#6",833333
"663",2,"3,4","B-flat Major","Fluit",129600,239,"86",80,"D6",833333
"664",2,"3,4","B-flat Major","Fluit",129840,239,"81",80,"A5",833333
"665",2,"3,4","B-flat Major","Fluit",130080,239,"77",80,"F5",833333
"666",2,"3,4","B-flat Major","Fluit",130320,239,"74",80,"D5",833333
"667",2,"3,4","B-flat Major","Fluit",130560,239,"81",80,"A5",833333
"668",2,"3,4","B-flat Major","Fluit",130800,239,"86",80,"D6",833333
"669",2,"3,4","B-flat Major","Fluit",131040,479,"88",80,"E6",833333
"670",2,"3,4","B-flat Major","Fluit",131520,719,"88",80,"E6",833333
"671",2,"3,4","B-flat Major","Fluit",132240,239,"88",80,"E6",833333
"672",2,"3,4","B-flat Major","Fluit",132480,239,"89",80,"F6",833333
"673",2,"3,4","B-flat Major","Fluit",132720,239,"84",80,"C6",833333
"674",2,"3,4","B-flat Major","Fluit",132960,239,"81",80,"A5",833333
"675",2,"3,4","B-flat Major","Fluit",133200,239,"77",80,"F5",833333
"676",2,"3,4","B-flat Major","Fluit",133440,479,"89",80,"F6",833333
"677",2,"3,4","B-flat Major","Fluit",133920,239,"88",80,"E6",833333
"678",2,"3,4","B-flat Major","Fluit",134160,239,"84",80,"C6",833333
"679",2,"3,4","B-flat Major","Fluit",134400,239,"79",80,"G5",833333
"680",2,"3,4","B-flat Major","Fluit",134640,239,"76",80,"E5",833333
"681",2,"3,4","B-flat Major","Fluit",134880,479,"88",80,"E6",833333
"682",2,"3,4","B-flat Major","Fluit",135360,239,"86",80,"D6",833333
"683",2,"3,4","B-flat Major","Fluit",135600,239,"91",80,"G6",833333
"684",2,"3,4","B-flat Major","Fluit",135840,479,"89",80,"F6",833333
"685",2,"3,4","B-flat Major","Fluit",136320,479,"88",80,"E6",833333
"686",2,"3,4","B-flat Major","Fluit",136800,1439,"86",80,"D6",833333
"687",3,"3,4","B-flat Major","Violoncello",0,479,"50",96,"D3",833333
"688",3,"3,4","B-flat Major","Violoncello",480,719,"50",96,"D3",833333
"689",3,"3,4","B-flat Major","Violoncello",1200,239,"50",96,"D3",833333
"690",3,"3,4","B-flat Major","Violoncello",1440,479,"45",96,"A2",833333
"691",3,"3,4","B-flat Major","Violoncello",1920,719,"45",96,"A2",833333
"692",3,"3,4","B-flat Major","Violoncello",2640,239,"45",96,"A2",833333
"693",3,"3,4","B-flat Major","Violoncello",2880,479,"50",96,"D3",833333
"694",3,"3,4","B-flat Major","Violoncello",3360,719,"50",96,"D3",833333
"695",3,"3,4","B-flat Major","Violoncello",4080,239,"50",96,"D3",833333
"696",3,"3,4","B-flat Major","Violoncello",4320,479,"48",96,"C3",833333
"697",3,"3,4","B-flat Major","Violoncello",4800,719,"48",96,"C3",833333
"698",3,"3,4","B-flat Major","Violoncello",5520,239,"48",96,"C3",833333
"699",3,"3,4","B-flat Major","Violoncello",5760,479,"53",96,"F3",833333
"700",3,"3,4","B-flat Major","Violoncello",6240,719,"53",96,"F3",833333
"701",3,"3,4","B-flat Major","Violoncello",6960,239,"53",96,"F3",833333
"702",3,"3,4","B-flat Major","Violoncello",7200,479,"48",96,"C3",833333
"703",3,"3,4","B-flat Major","Violoncello",7680,719,"49",96,"C#3",833333
"704",3,"3,4","B-flat Major","Violoncello",8400,239,"49",96,"C#3",833333
"705",3,"3,4","B-flat Major","Violoncello",8640,479,"50",96,"D3",833333
"706",3,"3,4","B-flat Major","Violoncello",9120,719,"46",96,"A#2",833333
"707",3,"3,4","B-flat Major","Violoncello",9840,239,"43",96,"G2",833333
"708",3,"3,4","B-flat Major","Violoncello",10080,479,"45",96,"A2",833333
"709",3,"3,4","B-flat Major","Violoncello",10560,239,"57",96,"A3",833333
"710",3,"3,4","B-flat Major","Violoncello",10800,239,"55",96,"G3",833333
"711",3,"3,4","B-flat Major","Violoncello",11040,239,"53",96,"F3",833333
"712",3,"3,4","B-flat Major","Violoncello",11280,239,"52",96,"E3",833333
"713",3,"3,4","B-flat Major","Violoncello",11520,479,"50",64,"D3",833333
"714",3,"3,4","B-flat Major","Violoncello",12000,719,"50",64,"D3",833333
"715",3,"3,4","B-flat Major","Violoncello",12720,239,"50",64,"D3",833333
"716",3,"3,4","B-flat Major","Violoncello",12960,479,"45",64,"A2",833333
"717",3,"3,4","B-flat Major","Violoncello",13440,719,"45",64,"A2",833333
"718",3,"3,4","B-flat Major","Violoncello",14160,239,"45",64,"A2",833333
"719",3,"3,4","B-flat Major","Violoncello",14400,479,"50",64,"D3",833333
"720",3,"3,4","B-flat Major","Violoncello",14880,719,"50",64,"D3",833333
"721",3,"3,4","B-flat Major","Violoncello",15600,239,"50",64,"D3",833333
"722",3,"3,4","B-flat Major","Violoncello",15840,479,"48",64,"C3",833333
"723",3,"3,4","B-flat Major","Violoncello",16320,719,"48",64,"C3",833333
"724",3,"3,4","B-flat Major","Violoncello",17040,239,"48",64,"C3",833333
"725",3,"3,4","B-flat Major","Violoncello",17280,479,"53",64,"F3",833333
"726",3,"3,4","B-flat Major","Violoncello",17760,719,"53",64,"F3",833333
"727",3,"3,4","B-flat Major","Violoncello",18480,239,"53",64,"F3",833333
"728",3,"3,4","B-flat Major","Violoncello",18720,479,"48",64,"C3",833333
"729",3,"3,4","B-flat Major","Violoncello",19200,719,"49",64,"C#3",833333
"730",3,"3,4","B-flat Major","Violoncello",19920,239,"49",64,"C#3",833333
"731",3,"3,4","B-flat Major","Violoncello",20160,239,"50",64,"D3",833333
"732",3,"3,4","B-flat Major","Violoncello",20400,239,"55",64,"G3",833333
"733",3,"3,4","B-flat Major","Violoncello",20640,479,"57",64,"A3",833333
"734",3,"3,4","B-flat Major","Violoncello",21120,479,"45",64,"A2",833333
"735",3,"3,4","B-flat Major","Violoncello",21600,1439,"50",64,"D3",833333
"736",3,"3,4","B-flat Major","Violoncello",23040,479,"50",80,"D3",833333
"737",3,"3,4","B-flat Major","Violoncello",23520,479,"62",80,"D4",833333
"738",3,"3,4","B-flat Major","Violoncello",24480,359,"57",80,"A3",833333
"739",3,"3,4","B-flat Major","Violoncello",24840,119,"58",80,"A#3",833333
"740",3,"3,4","B-flat Major","Violoncello",24960,359,"57",80,"A3",833333
"741",3,"3,4","B-flat Major","Violoncello",25320,119,"55",80,"G3",833333
"742",3,"3,4","B-flat Major","Violoncello",25440,359,"53",80,"F3",833333
"743",3,"3,4","B-flat Major","Violoncello",25800,119,"52",80,"E3",833333
"744",3,"3,4","B-flat Major","Violoncello",25920,479,"50",80,"D3",833333
"745",3,"3,4","B-flat Major","Violoncello",26400,479,"62",80,"D4",833333
"746",3,"3,4","B-flat Major","Violoncello",27360,359,"60",80,"C4",833333
"747",3,"3,4","B-flat Major","Violoncello",27720,119,"62",80,"D4",833333
"748",3,"3,4","B-flat Major","Violoncello",27840,359,"60",80,"C4",833333
"749",3,"3,4","B-flat Major","Violoncello",28200,119,"58",80,"A#3",833333
"750",3,"3,4","B-flat Major","Violoncello",28320,359,"57",80,"A3",833333
"751",3,"3,4","B-flat Major","Violoncello",28680,119,"55",80,"G3",833333
"752",3,"3,4","B-flat Major","Violoncello",28800,479,"53",80,"F3",833333
"753",3,"3,4","B-flat Major","Violoncello",29280,479,"65",80,"F4",833333
"754",3,"3,4","B-flat Major","Violoncello",30240,479,"60",80,"C4",833333
"755",3,"3,4","B-flat Major","Violoncello",30720,959,"61",80,"C#4",833333
"756",3,"3,4","B-flat Major","Violoncello",31680,479,"62",80,"D4",833333
"757",3,"3,4","B-flat Major","Violoncello",32160,959,"50",80,"D3",833333
"758",3,"3,4","B-flat Major","Violoncello",33120,359,"57",80,"A3",833333
"759",3,"3,4","B-flat Major","Violoncello",33480,119,"58",80,"A#3",833333
"760",3,"3,4","B-flat Major","Violoncello",33600,359,"57",80,"A3",833333
"761",3,"3,4","B-flat Major","Violoncello",33960,119,"55",80,"G3",833333
"762",3,"3,4","B-flat Major","Violoncello",34080,359,"53",80,"F3",833333
"763",3,"3,4","B-flat Major","Violoncello",34440,119,"52",80,"E3",833333
"764",3,"3,4","B-flat Major","Violoncello",34560,479,"50",80,"D3",833333
"765",3,"3,4","B-flat Major","Violoncello",35040,479,"62",80,"D4",833333
"766",3,"3,4","B-flat Major","Violoncello",36000,359,"57",80,"A3",833333
"767",3,"3,4","B-flat Major","Violoncello",36360,119,"58",80,"A#3",833333
"768",3,"3,4","B-flat Major","Violoncello",36480,359,"57",80,"A3",833333
"769",3,"3,4","B-flat Major","Violoncello",36840,119,"55",80,"G3",833333
"770",3,"3,4","B-flat Major","Violoncello",36960,359,"53",80,"F3",833333
"771",3,"3,4","B-flat Major","Violoncello",37320,119,"52",80,"E3",833333
"772",3,"3,4","B-flat Major","Violoncello",37440,479,"50",80,"D3",833333
"773",3,"3,4","B-flat Major","Violoncello",37920,479,"62",80,"D4",833333
"774",3,"3,4","B-flat Major","Violoncello",38880,359,"60",80,"C4",833333
"775",3,"3,4","B-flat Major","Violoncello",39240,119,"62",80,"D4",833333
"776",3,"3,4","B-flat Major","Violoncello",39360,359,"60",80,"C4",833333
"777",3,"3,4","B-flat Major","Violoncello",39720,119,"58",80,"A#3",833333
"778",3,"3,4","B-flat Major","Violoncello",39840,359,"57",80,"A3",833333
"779",3,"3,4","B-flat Major","Violoncello",40200,119,"55",80,"G3",833333
"780",3,"3,4","B-flat Major","Violoncello",40320,479,"53",80,"F3",833333
"781",3,"3,4","B-flat Major","Violoncello",40800,479,"65",80,"F4",833333
"782",3,"3,4","B-flat Major","Violoncello",41760,479,"60",80,"C4",833333
"783",3,"3,4","B-flat Major","Violoncello",42240,359,"61",80,"C#4",833333
"784",3,"3,4","B-flat Major","Violoncello",42600,119,"62",80,"D4",833333
"785",3,"3,4","B-flat Major","Violoncello",42720,359,"64",80,"E4",833333
"786",3,"3,4","B-flat Major","Violoncello",43080,119,"61",80,"C#4",833333
"787",3,"3,4","B-flat Major","Violoncello",43200,239,"62",80,"D4",833333
"788",3,"3,4","B-flat Major","Violoncello",43440,239,"55",80,"G3",833333
"789",3,"3,4","B-flat Major","Violoncello",43680,479,"57",80,"A3",833333
"790",3,"3,4","B-flat Major","Violoncello",44160,479,"45",80,"A2",833333
"791",3,"3,4","B-flat Major","Violoncello",44640,1439,"50",80,"D3",833333
"792",3,"3,4","B-flat Major","Violoncello",46080,479,"62",80,"D4",833333
"793",3,"3,4","B-flat Major","Violoncello",47040,479,"50",80,"D3",833333
"794",3,"3,4","B-flat Major","Violoncello",47520,479,"57",80,"A3",833333
"795",3,"3,4","B-flat Major","Violoncello",48480,479,"45",80,"A2",833333
"796",3,"3,4","B-flat Major","Violoncello",48960,479,"50",80,"D3",833333
"797",3,"3,4","B-flat Major","Violoncello",49920,479,"62",80,"D4",833333
"798",3,"3,4","B-flat Major","Violoncello",50400,479,"60",80,"C4",833333
"799",3,"3,4","B-flat Major","Violoncello",51360,479,"48",80,"C3",833333
"800",3,"3,4","B-flat Major","Violoncello",51840,479,"53",80,"F3",833333
"801",3,"3,4","B-flat Major","Violoncello",52800,479,"53",80,"F3",833333
"802",3,"3,4","B-flat Major","Violoncello",53280,479,"60",80,"C4",833333
"803",3,"3,4","B-flat Major","Violoncello",54240,479,"61",80,"C#4",833333
"804",3,"3,4","B-flat Major","Violoncello",54720,479,"62",80,"D4",833333
"805",3,"3,4","B-flat Major","Violoncello",55680,479,"43",80,"G2",833333
"806",3,"3,4","B-flat Major","Violoncello",56160,479,"45",80,"A2",833333
"807",3,"3,4","B-flat Major","Violoncello",56640,479,"57",80,"A3",833333
"808",3,"3,4","B-flat Major","Violoncello",57120,479,"45",80,"A2",833333
"809",3,"3,4","B-flat Major","Violoncello",57600,479,"50",80,"D3",833333
"810",3,"3,4","B-flat Major","Violoncello",58560,479,"50",80,"D3",833333
"811",3,"3,4","B-flat Major","Violoncello",59040,479,"57",80,"A3",833333
"812",3,"3,4","B-flat Major","Violoncello",60000,479,"45",80,"A2",833333
"813",3,"3,4","B-flat Major","Violoncello",60480,479,"50",80,"D3",833333
"814",3,"3,4","B-flat Major","Violoncello",61440,479,"62",80,"D4",833333
"815",3,"3,4","B-flat Major","Violoncello",61920,479,"60",80,"C4",833333
"816",3,"3,4","B-flat Major","Violoncello",62880,479,"48",80,"C3",833333
"817",3,"3,4","B-flat Major","Violoncello",63360,479,"53",80,"F3",833333
"818",3,"3,4","B-flat Major","Violoncello",64320,479,"53",80,"F3",833333
"819",3,"3,4","B-flat Major","Violoncello",64800,719,"48",80,"C3",833333
"820",3,"3,4","B-flat Major","Violoncello",65520,239,"49",80,"C#3",833333
"821",3,"3,4","B-flat Major","Violoncello",65760,479,"50",80,"D3",833333
"822",3,"3,4","B-flat Major","Violoncello",66240,479,"43",80,"G2",833333
"823",3,"3,4","B-flat Major","Violoncello",66720,959,"45",80,"A2",833333
"824",3,"3,4","B-flat Major","Violoncello",67680,1439,"50",80,"D3",833333
"825",3,"3,4","B-flat Major","Violoncello",69120,479,"50",80,"D3",833333
"826",3,"3,4","B-flat Major","Violoncello",69600,479,"62",80,"D4",833333
"827",3,"3,4","B-flat Major","Violoncello",70080,479,"50",80,"D3",833333
"828",3,"3,4","B-flat Major","Violoncello",70560,479,"45",80,"A2",833333
"829",3,"3,4","B-flat Major","Violoncello",71040,479,"57",80,"A3",833333
"830",3,"3,4","B-flat Major","Violoncello",71520,479,"45",80,"A2",833333
"831",3,"3,4","B-flat Major","Violoncello",72000,479,"50",80,"D3",833333
"832",3,"3,4","B-flat Major","Violoncello",72480,479,"62",80,"D4",833333
"833",3,"3,4","B-flat Major","Violoncello",72960,479,"50",80,"D3",833333
"834",3,"3,4","B-flat Major","Violoncello",73440,479,"48",80,"C3",833333
"835",3,"3,4","B-flat Major","Violoncello",73920,479,"60",80,"C4",833333
"836",3,"3,4","B-flat Major","Violoncello",74400,479,"48",80,"C3",833333
"837",3,"3,4","B-flat Major","Violoncello",74880,479,"53",80,"F3",833333
"838",3,"3,4","B-flat Major","Violoncello",75360,479,"65",80,"F4",833333
"839",3,"3,4","B-flat Major","Violoncello",75840,479,"53",80,"F3",833333
"840",3,"3,4","B-flat Major","Violoncello",76320,479,"48",80,"C3",833333
"841",3,"3,4","B-flat Major","Violoncello",76800,479,"50",80,"D3",833333
"842",3,"3,4","B-flat Major","Violoncello",77280,479,"49",80,"C#3",833333
"843",3,"3,4","B-flat Major","Violoncello",77760,479,"50",80,"D3",833333
"844",3,"3,4","B-flat Major","Violoncello",78240,479,"58",80,"A#3",833333
"845",3,"3,4","B-flat Major","Violoncello",78720,479,"46",80,"A#2",833333
"846",3,"3,4","B-flat Major","Violoncello",79200,479,"45",80,"A2",833333
"847",3,"3,4","B-flat Major","Violoncello",79680,479,"57",80,"A3",833333
"848",3,"3,4","B-flat Major","Violoncello",80160,479,"45",80,"A2",833333
"849",3,"3,4","B-flat Major","Violoncello",80640,479,"50",80,"D3",833333
"850",3,"3,4","B-flat Major","Violoncello",81120,479,"62",80,"D4",833333
"851",3,"3,4","B-flat Major","Violoncello",81600,479,"50",80,"D3",833333
"852",3,"3,4","B-flat Major","Violoncello",82080,479,"45",80,"A2",833333
"853",3,"3,4","B-flat Major","Violoncello",82560,479,"57",80,"A3",833333
"854",3,"3,4","B-flat Major","Violoncello",83040,479,"45",80,"A2",833333
"855",3,"3,4","B-flat Major","Violoncello",83520,479,"50",80,"D3",833333
"856",3,"3,4","B-flat Major","Violoncello",84000,479,"62",80,"D4",833333
"857",3,"3,4","B-flat Major","Violoncello",84480,479,"50",80,"D3",833333
"858",3,"3,4","B-flat Major","Violoncello",84960,479,"48",80,"C3",833333
"859",3,"3,4","B-flat Major","Violoncello",85440,479,"60",80,"C4",833333
"860",3,"3,4","B-flat Major","Violoncello",85920,479,"48",80,"C3",833333
"861",3,"3,4","B-flat Major","Violoncello",86400,479,"53",80,"F3",833333
"862",3,"3,4","B-flat Major","Violoncello",86880,479,"65",80,"F4",833333
"863",3,"3,4","B-flat Major","Violoncello",87360,479,"53",80,"F3",833333
"864",3,"3,4","B-flat Major","Violoncello",87840,239,"55",80,"G3",833333
"865",3,"3,4","B-flat Major","Violoncello",88080,239,"57",80,"A3",833333
"866",3,"3,4","B-flat Major","Violoncello",88320,239,"58",80,"A#3",833333
"867",3,"3,4","B-flat Major","Violoncello",88560,239,"57",80,"A3",833333
