"","Track","Time_Signature","Key_signature","Instrument","Start","Duration","Pitch","Velocity","Octave","Tempo"
"868",3,"3,4","B-flat Major","Violoncello",88800,239,"55",80,"G3",833333
"869",3,"3,4","B-flat Major","Violoncello",89040,239,"58",80,"A#3",833333
"870",3,"3,4","B-flat Major","Violoncello",89280,479,"57",80,"A3",833333
"871",3,"3,4","B-flat Major","Violoncello",89760,959,"45",80,"A2",833333
"872",3,"3,4","B-flat Major","Violoncello",90720,1439,"50",80,"D3",833333
"873",3,"3,4","B-flat Major","Violoncello",92160,239,"50",80,"D3",833333
"874",3,"3,4","B-flat Major","Violoncello",92400,239,"52",80,"E3",833333
"875",3,"3,4","B-flat Major","Violoncello",92640,239,"53",80,"F3",833333
"876",3,"3,4","B-flat Major","Violoncello",92880,239,"50",80,"D3",833333
"877",3,"3,4","B-flat Major","Violoncello",93120,239,"53",80,"F3",833333
"878",3,"3,4","B-flat Major","Violoncello",93360,239,"55",80,"G3",833333
"879",3,"3,4","B-flat Major","Violoncello",93600,239,"45",80,"A2",833333
"880",3,"3,4","B-flat Major","Violoncello",93840,239,"47",80,"B2",833333
"881",3,"3,4","B-flat Major","Violoncello",94080,239,"49",80,"C#3",833333
"882",3,"3,4","B-flat Major","Violoncello",94320,239,"47",80,"B2",833333
"883",3,"3,4","B-flat Major","Violoncello",94560,239,"49",80,"C#3",833333
"884",3,"3,4","B-flat Major","Violoncello",94800,239,"45",80,"A2",833333
"885",3,"3,4","B-flat Major","Violoncello",95040,239,"50",80,"D3",833333
"886",3,"3,4","B-flat Major","Violoncello",95280,239,"52",80,"E3",833333
"887",3,"3,4","B-flat Major","Violoncello",95520,239,"53",80,"F3",833333
"888",3,"3,4","B-flat Major","Violoncello",95760,239,"52",80,"E3",833333
"889",3,"3,4","B-flat Major","Violoncello",96000,239,"53",80,"F3",833333
"890",3,"3,4","B-flat Major","Violoncello",96240,239,"55",80,"G3",833333
"891",3,"3,4","B-flat Major","Violoncello",96480,239,"48",80,"C3",833333
"892",3,"3,4","B-flat Major","Violoncello",96720,239,"50",80,"D3",833333
"893",3,"3,4","B-flat Major","Violoncello",96960,239,"52",80,"E3",833333
"894",3,"3,4","B-flat Major","Violoncello",97200,239,"50",80,"D3",833333
"895",3,"3,4","B-flat Major","Violoncello",97440,239,"52",80,"E3",833333
"896",3,"3,4","B-flat Major","Violoncello",97680,239,"48",80,"C3",833333
"897",3,"3,4","B-flat Major","Violoncello",97920,239,"53",80,"F3",833333
"898",3,"3,4","B-flat Major","Violoncello",98160,239,"55",80,"G3",833333
"899",3,"3,4","B-flat Major","Violoncello",98400,239,"57",80,"A3",833333
"900",3,"3,4","B-flat Major","Violoncello",98640,239,"53",80,"F3",833333
"901",3,"3,4","B-flat Major","Violoncello",98880,239,"57",80,"A3",833333
"902",3,"3,4","B-flat Major","Violoncello",99120,239,"59",80,"B3",833333
"903",3,"3,4","B-flat Major","Violoncello",99360,479,"60",80,"C4",833333
"904",3,"3,4","B-flat Major","Violoncello",99840,719,"61",80,"C#4",833333
"905",3,"3,4","B-flat Major","Violoncello",100560,239,"61",80,"C#4",833333
"906",3,"3,4","B-flat Major","Violoncello",100800,239,"62",80,"D4",833333
"907",3,"3,4","B-flat Major","Violoncello",101040,239,"50",80,"D3",833333
"908",3,"3,4","B-flat Major","Violoncello",101280,239,"53",80,"F3",833333
"909",3,"3,4","B-flat Major","Violoncello",101520,239,"50",80,"D3",833333
"910",3,"3,4","B-flat Major","Violoncello",101760,239,"53",80,"F3",833333
"911",3,"3,4","B-flat Major","Violoncello",102000,239,"55",80,"G3",833333
"912",3,"3,4","B-flat Major","Violoncello",102240,119,"57",80,"A3",833333
"913",3,"3,4","B-flat Major","Violoncello",102360,119,"58",80,"A#3",833333
"914",3,"3,4","B-flat Major","Violoncello",102480,119,"55",80,"G3",833333
"915",3,"3,4","B-flat Major","Violoncello",102600,119,"53",80,"F3",833333
"916",3,"3,4","B-flat Major","Violoncello",102720,119,"52",80,"E3",833333
"917",3,"3,4","B-flat Major","Violoncello",102840,119,"50",80,"D3",833333
"918",3,"3,4","B-flat Major","Violoncello",102960,119,"49",80,"C#3",833333
"919",3,"3,4","B-flat Major","Violoncello",103080,119,"47",80,"B2",833333
"920",3,"3,4","B-flat Major","Violoncello",103200,239,"45",80,"A2",833333
"921",3,"3,4","B-flat Major","Violoncello",103440,239,"49",80,"C#3",833333
"922",3,"3,4","B-flat Major","Violoncello",103680,239,"50",80,"D3",833333
"923",3,"3,4","B-flat Major","Violoncello",103920,239,"52",80,"E3",833333
"924",3,"3,4","B-flat Major","Violoncello",104160,239,"53",80,"F3",833333
"925",3,"3,4","B-flat Major","Violoncello",104400,239,"50",80,"D3",833333
"926",3,"3,4","B-flat Major","Violoncello",104640,239,"53",80,"F3",833333
"927",3,"3,4","B-flat Major","Violoncello",104880,239,"55",80,"G3",833333
"928",3,"3,4","B-flat Major","Violoncello",105120,239,"45",80,"A2",833333
"929",3,"3,4","B-flat Major","Violoncello",105360,239,"47",80,"B2",833333
"930",3,"3,4","B-flat Major","Violoncello",105600,239,"49",80,"C#3",833333
"931",3,"3,4","B-flat Major","Violoncello",105840,239,"47",80,"B2",833333
"932",3,"3,4","B-flat Major","Violoncello",106080,239,"49",80,"C#3",833333
"933",3,"3,4","B-flat Major","Violoncello",106320,239,"45",80,"A2",833333
"934",3,"3,4","B-flat Major","Violoncello",106560,239,"50",80,"D3",833333
"935",3,"3,4","B-flat Major","Violoncello",106800,239,"52",80,"E3",833333
"936",3,"3,4","B-flat Major","Violoncello",107040,239,"53",80,"F3",833333
"937",3,"3,4","B-flat Major","Violoncello",107280,239,"50",80,"D3",833333
"938",3,"3,4","B-flat Major","Violoncello",107520,239,"53",80,"F3",833333
"939",3,"3,4","B-flat Major","Violoncello",107760,239,"55",80,"G3",833333
"940",3,"3,4","B-flat Major","Violoncello",108000,239,"48",80,"C3",833333
"941",3,"3,4","B-flat Major","Violoncello",108240,239,"50",80,"D3",833333
"942",3,"3,4","B-flat Major","Violoncello",108480,239,"52",80,"E3",833333
"943",3,"3,4","B-flat Major","Violoncello",108720,239,"50",80,"D3",833333
"944",3,"3,4","B-flat Major","Violoncello",108960,239,"52",80,"E3",833333
"945",3,"3,4","B-flat Major","Violoncello",109200,239,"48",80,"C3",833333
"946",3,"3,4","B-flat Major","Violoncello",109440,239,"53",80,"F3",833333
"947",3,"3,4","B-flat Major","Violoncello",109680,239,"55",80,"G3",833333
"948",3,"3,4","B-flat Major","Violoncello",109920,239,"57",80,"A3",833333
"949",3,"3,4","B-flat Major","Violoncello",110160,239,"53",80,"F3",833333
"950",3,"3,4","B-flat Major","Violoncello",110400,239,"57",80,"A3",833333
"951",3,"3,4","B-flat Major","Violoncello",110640,239,"59",80,"B3",833333
"952",3,"3,4","B-flat Major","Violoncello",110880,479,"60",80,"C4",833333
"953",3,"3,4","B-flat Major","Violoncello",111360,719,"61",80,"C#4",833333
"954",3,"3,4","B-flat Major","Violoncello",112080,239,"61",80,"C#4",833333
"955",3,"3,4","B-flat Major","Violoncello",112320,239,"62",80,"D4",833333
"956",3,"3,4","B-flat Major","Violoncello",112560,239,"55",80,"G3",833333
"957",3,"3,4","B-flat Major","Violoncello",112800,479,"57",80,"A3",833333
"958",3,"3,4","B-flat Major","Violoncello",113280,479,"45",80,"A2",833333
"959",3,"3,4","B-flat Major","Violoncello",113760,1439,"50",80,"D3",833333
"960",3,"3,4","B-flat Major","Violoncello",115200,119,"50",80,"D3",833333
"961",3,"3,4","B-flat Major","Violoncello",115320,119,"53",80,"F3",833333
"962",3,"3,4","B-flat Major","Violoncello",115440,119,"55",80,"G3",833333
"963",3,"3,4","B-flat Major","Violoncello",115560,119,"57",80,"A3",833333
"964",3,"3,4","B-flat Major","Violoncello",115680,119,"50",80,"D3",833333
"965",3,"3,4","B-flat Major","Violoncello",115800,119,"53",80,"F3",833333
"966",3,"3,4","B-flat Major","Violoncello",115920,119,"55",80,"G3",833333
"967",3,"3,4","B-flat Major","Violoncello",116040,119,"57",80,"A3",833333
"968",3,"3,4","B-flat Major","Violoncello",116160,119,"50",80,"D3",833333
"969",3,"3,4","B-flat Major","Violoncello",116280,119,"53",80,"F3",833333
"970",3,"3,4","B-flat Major","Violoncello",116400,119,"52",80,"E3",833333
"971",3,"3,4","B-flat Major","Violoncello",116520,119,"50",80,"D3",833333
"972",3,"3,4","B-flat Major","Violoncello",116640,119,"57",80,"A3",833333
"973",3,"3,4","B-flat Major","Violoncello",116760,119,"61",80,"C#4",833333
"974",3,"3,4","B-flat Major","Violoncello",116880,119,"62",80,"D4",833333
"975",3,"3,4","B-flat Major","Violoncello",117000,119,"64",80,"E4",833333
"976",3,"3,4","B-flat Major","Violoncello",117120,119,"57",80,"A3",833333
"977",3,"3,4","B-flat Major","Violoncello",117240,119,"61",80,"C#4",833333
"978",3,"3,4","B-flat Major","Violoncello",117360,119,"62",80,"D4",833333
"979",3,"3,4","B-flat Major","Violoncello",117480,119,"64",80,"E4",833333
"980",3,"3,4","B-flat Major","Violoncello",117600,119,"57",80,"A3",833333
"981",3,"3,4","B-flat Major","Violoncello",117720,119,"61",80,"C#4",833333
"982",3,"3,4","B-flat Major","Violoncello",117840,119,"59",80,"B3",833333
"983",3,"3,4","B-flat Major","Violoncello",117960,119,"57",80,"A3",833333
"984",3,"3,4","B-flat Major","Violoncello",118080,119,"50",80,"D3",833333
"985",3,"3,4","B-flat Major","Violoncello",118200,119,"53",80,"F3",833333
"986",3,"3,4","B-flat Major","Violoncello",118320,119,"55",80,"G3",833333
"987",3,"3,4","B-flat Major","Violoncello",118440,119,"57",80,"A3",833333
"988",3,"3,4","B-flat Major","Violoncello",118560,119,"50",80,"D3",833333
"989",3,"3,4","B-flat Major","Violoncello",118680,119,"53",80,"F3",833333
"990",3,"3,4","B-flat Major","Violoncello",118800,119,"55",80,"G3",833333
"991",3,"3,4","B-flat Major","Violoncello",118920,119,"57",80,"A3",833333
"992",3,"3,4","B-flat Major","Violoncello",119040,119,"50",80,"D3",833333
"993",3,"3,4","B-flat Major","Violoncello",119160,119,"53",80,"F3",833333
"994",3,"3,4","B-flat Major","Violoncello",119280,119,"52",80,"E3",833333
"995",3,"3,4","B-flat Major","Violoncello",119400,119,"50",80,"D3",833333
"996",3,"3,4","B-flat Major","Violoncello",119520,119,"48",80,"C3",833333
"997",3,"3,4","B-flat Major","Violoncello",119640,119,"52",80,"E3",833333
"998",3,"3,4","B-flat Major","Violoncello",119760,119,"53",80,"F3",833333
"999",3,"3,4","B-flat Major","Violoncello",119880,119,"55",80,"G3",833333
"1000",3,"3,4","B-flat Major","Violoncello",120000,119,"48",80,"C3",833333
"1001",3,"3,4","B-flat Major","Violoncello",120120,119,"52",80,"E3",833333
"1002",3,"3,4","B-flat Major","Violoncello",120240,119,"53",80,"F3",833333
"1003",3,"3,4","B-flat Major","Violoncello",120360,119,"55",80,"G3",833333
"1004",3,"3,4","B-flat Major","Violoncello",120480,119,"48",80,"C3",833333
"1005",3,"3,4","B-flat Major","Violoncello",120600,119,"52",80,"E3",833333
"1006",3,"3,4","B-flat Major","Violoncello",120720,119,"50",80,"D3",833333
"1007",3,"3,4","B-flat Major","Violoncello",120840,119,"48",80,"C3",833333
"1008",3,"3,4","B-flat Major","Violoncello",120960,119,"53",80,"F3",833333
"1009",3,"3,4","B-flat Major","Violoncello",121080,119,"57",80,"A3",833333
"1010",3,"3,4","B-flat Major","Violoncello",121200,119,"58",80,"A#3",833333
"1011",3,"3,4","B-flat Major","Violoncello",121320,119,"60",80,"C4",833333
"1012",3,"3,4","B-flat Major","Violoncello",121440,119,"53",80,"F3",833333
"1013",3,"3,4","B-flat Major","Violoncello",121560,119,"57",80,"A3",833333
"1014",3,"3,4","B-flat Major","Violoncello",121680,119,"58",80,"A#3",833333
"1015",3,"3,4","B-flat Major","Violoncello",121800,119,"60",80,"C4",833333
"1016",3,"3,4","B-flat Major","Violoncello",121920,119,"53",80,"F3",833333
"1017",3,"3,4","B-flat Major","Violoncello",122040,119,"57",80,"A3",833333
"1018",3,"3,4","B-flat Major","Violoncello",122160,119,"55",80,"G3",833333
"1019",3,"3,4","B-flat Major","Violoncello",122280,119,"53",80,"F3",833333
"1020",3,"3,4","B-flat Major","Violoncello",122400,119,"60",80,"C4",833333
"1021",3,"3,4","B-flat Major","Violoncello",122520,119,"60",80,"C4",833333
"1022",3,"3,4","B-flat Major","Violoncello",122640,119,"62",80,"D4",833333
"1023",3,"3,4","B-flat Major","Violoncello",122760,119,"64",80,"E4",833333
"1024",3,"3,4","B-flat Major","Violoncello",122880,119,"61",80,"C#4",833333
"1025",3,"3,4","B-flat Major","Violoncello",123000,119,"61",80,"C#4",833333
"1026",3,"3,4","B-flat Major","Violoncello",123120,119,"62",80,"D4",833333
"1027",3,"3,4","B-flat Major","Violoncello",123240,119,"64",80,"E4",833333
"1028",3,"3,4","B-flat Major","Violoncello",123360,119,"57",80,"A3",833333
"1029",3,"3,4","B-flat Major","Violoncello",123480,119,"61",80,"C#4",833333
"1030",3,"3,4","B-flat Major","Violoncello",123600,119,"59",80,"B3",833333
"1031",3,"3,4","B-flat Major","Violoncello",123720,119,"57",80,"A3",833333
"1032",3,"3,4","B-flat Major","Violoncello",123840,119,"62",80,"D4",833333
"1033",3,"3,4","B-flat Major","Violoncello",123960,119,"53",80,"F3",833333
"1034",3,"3,4","B-flat Major","Violoncello",124080,119,"55",80,"G3",833333
"1035",3,"3,4","B-flat Major","Violoncello",124200,119,"57",80,"A3",833333
"1036",3,"3,4","B-flat Major","Violoncello",124320,119,"50",80,"D3",833333
"1037",3,"3,4","B-flat Major","Violoncello",124440,119,"53",80,"F3",833333
"1038",3,"3,4","B-flat Major","Violoncello",124560,119,"55",80,"G3",833333
"1039",3,"3,4","B-flat Major","Violoncello",124680,119,"57",80,"A3",833333
"1040",3,"3,4","B-flat Major","Violoncello",124800,119,"50",80,"D3",833333
"1041",3,"3,4","B-flat Major","Violoncello",124920,119,"53",80,"F3",833333
"1042",3,"3,4","B-flat Major","Violoncello",125040,119,"52",80,"E3",833333
"1043",3,"3,4","B-flat Major","Violoncello",125160,119,"50",80,"D3",833333
"1044",3,"3,4","B-flat Major","Violoncello",125280,119,"57",80,"A3",833333
"1045",3,"3,4","B-flat Major","Violoncello",125400,119,"49",80,"C#3",833333
"1046",3,"3,4","B-flat Major","Violoncello",125520,119,"50",80,"D3",833333
"1047",3,"3,4","B-flat Major","Violoncello",125640,119,"52",80,"E3",833333
"1048",3,"3,4","B-flat Major","Violoncello",125760,119,"45",80,"A2",833333
"1049",3,"3,4","B-flat Major","Violoncello",125880,119,"49",80,"C#3",833333
"1050",3,"3,4","B-flat Major","Violoncello",126000,119,"50",80,"D3",833333
"1051",3,"3,4","B-flat Major","Violoncello",126120,119,"52",80,"E3",833333
"1052",3,"3,4","B-flat Major","Violoncello",126240,119,"45",80,"A2",833333
"1053",3,"3,4","B-flat Major","Violoncello",126360,119,"49",80,"C#3",833333
"1054",3,"3,4","B-flat Major","Violoncello",126480,119,"47",80,"B2",833333
"1055",3,"3,4","B-flat Major","Violoncello",126600,119,"45",80,"A2",833333
"1056",3,"3,4","B-flat Major","Violoncello",126720,119,"57",80,"A3",833333
"1057",3,"3,4","B-flat Major","Violoncello",126840,119,"61",80,"C#4",833333
"1058",3,"3,4","B-flat Major","Violoncello",126960,119,"62",80,"D4",833333
"1059",3,"3,4","B-flat Major","Violoncello",127080,119,"64",80,"E4",833333
"1060",3,"3,4","B-flat Major","Violoncello",127200,119,"57",80,"A3",833333
"1061",3,"3,4","B-flat Major","Violoncello",127320,119,"61",80,"C#4",833333
"1062",3,"3,4","B-flat Major","Violoncello",127440,119,"62",80,"D4",833333
"1063",3,"3,4","B-flat Major","Violoncello",127560,119,"64",80,"E4",833333
"1064",3,"3,4","B-flat Major","Violoncello",127680,119,"57",80,"A3",833333
"1065",3,"3,4","B-flat Major","Violoncello",127800,119,"61",80,"C#4",833333
"1066",3,"3,4","B-flat Major","Violoncello",127920,119,"59",80,"B3",833333
"1067",3,"3,4","B-flat Major","Violoncello",128040,119,"57",80,"A3",833333
"1068",3,"3,4","B-flat Major","Violoncello",128160,119,"57",80,"A3",833333
"1069",3,"3,4","B-flat Major","Violoncello",128280,119,"61",80,"C#4",833333
"1070",3,"3,4","B-flat Major","Violoncello",128400,119,"62",80,"D4",833333
"1071",3,"3,4","B-flat Major","Violoncello",128520,119,"64",80,"E4",833333
"1072",3,"3,4","B-flat Major","Violoncello",128640,119,"57",80,"A3",833333
"1073",3,"3,4","B-flat Major","Violoncello",128760,119,"61",80,"C#4",833333
"1074",3,"3,4","B-flat Major","Violoncello",128880,119,"62",80,"D4",833333
"1075",3,"3,4","B-flat Major","Violoncello",129000,119,"64",80,"E4",833333
"1076",3,"3,4","B-flat Major","Violoncello",129120,119,"57",80,"A3",833333
"1077",3,"3,4","B-flat Major","Violoncello",129240,119,"61",80,"C#4",833333
"1078",3,"3,4","B-flat Major","Violoncello",129360,119,"59",80,"B3",833333
"1079",3,"3,4","B-flat Major","Violoncello",129480,119,"57",80,"A3",833333
"1080",3,"3,4","B-flat Major","Violoncello",129600,119,"50",80,"D3",833333
"1081",3,"3,4","B-flat Major","Violoncello",129720,119,"53",80,"F3",833333
"1082",3,"3,4","B-flat Major","Violoncello",129840,119,"55",80,"G3",833333
"1083",3,"3,4","B-flat Major","Violoncello",129960,119,"57",80,"A3",833333
"1084",3,"3,4","B-flat Major","Violoncello",130080,119,"50",80,"D3",833333
"1085",3,"3,4","B-flat Major","Violoncello",130200,119,"53",80,"F3",833333
"1086",3,"3,4","B-flat Major","Violoncello",130320,119,"55",80,"G3",833333
"1087",3,"3,4","B-flat Major","Violoncello",130440,119,"57",80,"A3",833333
"1088",3,"3,4","B-flat Major","Violoncello",130560,119,"50",80,"D3",833333
"1089",3,"3,4","B-flat Major","Violoncello",130680,119,"53",80,"F3",833333
"1090",3,"3,4","B-flat Major","Violoncello",130800,119,"52",80,"E3",833333
"1091",3,"3,4","B-flat Major","Violoncello",130920,119,"50",80,"D3",833333
"1092",3,"3,4","B-flat Major","Violoncello",131040,119,"48",80,"C3",833333
"1093",3,"3,4","B-flat Major","Violoncello",131160,119,"52",80,"E3",833333
"1094",3,"3,4","B-flat Major","Violoncello",131280,119,"53",80,"F3",833333
"1095",3,"3,4","B-flat Major","Violoncello",131400,119,"55",80,"G3",833333
"1096",3,"3,4","B-flat Major","Violoncello",131520,119,"48",80,"C3",833333
"1097",3,"3,4","B-flat Major","Violoncello",131640,119,"52",80,"E3",833333
"1098",3,"3,4","B-flat Major","Violoncello",131760,119,"53",80,"F3",833333
"1099",3,"3,4","B-flat Major","Violoncello",131880,119,"55",80,"G3",833333
"1100",3,"3,4","B-flat Major","Violoncello",132000,119,"48",80,"C3",833333
"1101",3,"3,4","B-flat Major","Violoncello",132120,119,"52",80,"E3",833333
"1102",3,"3,4","B-flat Major","Violoncello",132240,119,"50",80,"D3",833333
"1103",3,"3,4","B-flat Major","Violoncello",132360,119,"48",80,"C3",833333
"1104",3,"3,4","B-flat Major","Violoncello",132480,119,"53",80,"F3",833333
"1105",3,"3,4","B-flat Major","Violoncello",132600,119,"57",80,"A3",833333
"1106",3,"3,4","B-flat Major","Violoncello",132720,119,"58",80,"A#3",833333
"1107",3,"3,4","B-flat Major","Violoncello",132840,119,"60",80,"C4",833333
"1108",3,"3,4","B-flat Major","Violoncello",132960,119,"53",80,"F3",833333
"1109",3,"3,4","B-flat Major","Violoncello",133080,119,"57",80,"A3",833333
"1110",3,"3,4","B-flat Major","Violoncello",133200,119,"58",80,"A#3",833333
"1111",3,"3,4","B-flat Major","Violoncello",133320,119,"60",80,"C4",833333
"1112",3,"3,4","B-flat Major","Violoncello",133440,119,"53",80,"F3",833333
"1113",3,"3,4","B-flat Major","Violoncello",133560,119,"57",80,"A3",833333
"1114",3,"3,4","B-flat Major","Violoncello",133680,119,"55",80,"G3",833333
"1115",3,"3,4","B-flat Major","Violoncello",133800,119,"53",80,"F3",833333
"1116",3,"3,4","B-flat Major","Violoncello",133920,119,"60",80,"C4",833333
"1117",3,"3,4","B-flat Major","Violoncello",134040,119,"60",80,"C4",833333
"1118",3,"3,4","B-flat Major","Violoncello",134160,119,"62",80,"D4",833333
"1119",3,"3,4","B-flat Major","Violoncello",134280,119,"64",80,"E4",833333
"1120",3,"3,4","B-flat Major","Violoncello",134400,119,"61",80,"C#4",833333
"1121",3,"3,4","B-flat Major","Violoncello",134520,119,"61",80,"C#4",833333
"1122",3,"3,4","B-flat Major","Violoncello",134640,119,"62",80,"D4",833333
"1123",3,"3,4","B-flat Major","Violoncello",134760,119,"64",80,"E4",833333
"1124",3,"3,4","B-flat Major","Violoncello",134880,119,"57",80,"A3",833333
"1125",3,"3,4","B-flat Major","Violoncello",135000,119,"61",80,"C#4",833333
"1126",3,"3,4","B-flat Major","Violoncello",135120,119,"59",80,"B3",833333
"1127",3,"3,4","B-flat Major","Violoncello",135240,119,"57",80,"A3",833333
"1128",3,"3,4","B-flat Major","Violoncello",135360,239,"62",80,"D4",833333
"1129",3,"3,4","B-flat Major","Violoncello",135600,239,"57",80,"A3",833333
"1130",3,"3,4","B-flat Major","Violoncello",135840,239,"58",80,"A#3",833333
"1131",3,"3,4","B-flat Major","Violoncello",136080,239,"55",80,"G3",833333
"1132",3,"3,4","B-flat Major","Violoncello",136320,239,"57",80,"A3",833333
"1133",3,"3,4","B-flat Major","Violoncello",136560,239,"45",80,"A2",833333
"1134",3,"3,4","B-flat Major","Violoncello",136800,1439,"50",80,"D3",833333
